person,position,start,end,prev,next,ps
Q100779990,Q19305384,2020-10-26,,,,statement/Q100779990-2fb04dfc-48d7-4ce3-df24-f9154ce9f4f9
Q104369381,Q19305384,2020-12-15,2021-02-15,,,statement/Q104369381-FED8EE5F-D2D0-4B52-9677-EFED7F4C57E7
Q104904685,Q19305384,2021-01-19,,,,statement/Q104904685-cd427424-490b-b766-de21-0a721cdbdb19
Q106408195,Q19305384,2021-04-06,,,,statement/Q106408195-2333de77-473b-fdd6-5f05-ffcebeabef3d
Q108894465,Q19305384,2021-09-28,2022-02-02,,,statement/Q108894465-62F82EC9-ACD6-4244-9D29-5C31A21451A3
Q110589820,Q19305384,2022-01-18,,,,statement/Q110589820-55200e74-45fa-6117-e3bb-547ee18d2103
Q110589846,Q19305384,2022-01-18,,,,statement/Q110589846-044f819f-4065-f26f-db6e-e4342bc466de
Q114246,Q19305384,2019-06-11,,,,statement/Q114246-e0b56e5c-438e-36f5-7503-f3161e117caa
Q11960335,Q19305384,2015-06-09,,,,statement/Q11960335-c9ad3771-461e-3099-f774-bfaa18fe66ab
Q12013388,Q19305384,2007-06-12,2013-05-14,,,statement/Q12013388-DACAF2D0-AF5F-43D0-AC33-47BF5AE64D62
Q12013494,Q19305384,2007-06-12,2014-07-02,,,statement/Q12013494-0642438D-0F40-417E-A457-73E91441A332
Q13487753,Q19305384,2013-06-18,2015-06-09,,,statement/Q13487753-99EA0229-685B-4DD9-A57F-A6A5DE638C7C
Q1358714,Q19305384,1995-06-13,2000-11-01,,,statement/Q1358714-78717901-A49F-411E-8669-B20662CFFB89
Q13637589,Q19305384,2007-06-12,2019-06-11,,,statement/Q13637589-FEE0601A-C625-4849-B684-2A6B063466FF
Q13641749,Q19305384,2019-06-11,2021-01-15,,,statement/Q13641749-711d848d-4ac3-2482-1cd7-250f65170261
Q13653571,Q19305384,2004-09-28,2015-06-09,,,statement/Q13653571-B49AB02E-945A-446D-957D-C291D0B886EE
Q13724705,Q19305384,2015-06-09,2019-03-01,,,statement/Q13724705-77E410C1-E729-4FA7-8F3A-6CED7AB240EA
Q13724705,Q19305384,2021-04-06,,,,statement/Q13724705-e69efcbe-45e2-ed62-ff5b-1de1b859c064
Q13815606,Q19305384,2011-06-07,2015-06-09,,,statement/Q13815606-A94B28A4-F7B9-4FC2-BE9A-60BF5571C0E4
Q13815905,Q19305384,2011-06-07,,,,statement/Q13815905-4B049023-BF53-40BE-B01A-D14D4CD211AD
Q13895784,Q19305384,1993-09-07,2007-06-12,,,statement/Q13895784-0728F22D-9C49-4BE4-B73E-F16D711D7927
Q1397450,Q19305384,1999-06-08,2003-06-10,,,statement/Q1397450-95E20C58-6CDB-4D63-8911-554D7F1EC11E
Q14520235,Q19305384,2011-06-07,2017-10-25,,,statement/Q14520235-29356337-0048-4A47-8BE0-C04C59763215
Q14520235,Q19305384,2011-06-07,2017-10-26,,,statement/Q14520235-29356337-0048-4A47-8BE0-C04C59763215
Q1452565,Q19305384,2003-06-10,2015-06-09,,,statement/Q1452565-1c018986-4c34-bec5-0c5f-7f4e0aeb1600
Q1465250,Q19305384,1999-06-08,2003-06-10,,,statement/Q1465250-B0D83C15-7E5E-45AB-8048-C44084E98EF8
Q1488358,Q19305384,2003-06-10,2013-02-05,,,statement/Q1488358-22B48C93-6136-4BB3-9671-9E1DEAA937A5
Q15117604,Q19305384,2017-03-28,,,,statement/Q15117604-537aa44e-4c1e-991c-18e0-6829e3c19443
Q15429477,Q19305384,1999-06-08,2000-07-15,,,statement/Q15429477-B54BACBB-1EE9-4C94-B22C-10B28AEF640F
Q1677559,Q19305384,1999-06-08,2004-09-07,,,statement/Q1677559-B37586B0-D421-41C1-BC7F-234CB6F09006
Q1682076,Q19305384,2011-06-07,2019-06-11,,,statement/Q1682076-b7b17c31-4f59-f30c-fab8-4ded8ed052d0
Q17106398,Q19305384,2016-10-04,2019-06-11,,,statement/Q17106398-0C4706C0-7DF7-4063-803A-63911C8E0160
Q17427994,Q19305384,2014-07-08,2017-03-23,,,statement/Q17427994-5C88CF46-CC68-4709-85A7-4AB2B257E877
Q1810168,Q19305384,2011-06-07,,,,statement/Q1810168-1DC09684-BCC4-475B-BB3A-99108A47BF4D
Q1820840,Q19305384,2007-06-12,2007-09-25,,,statement/Q1820840-C1519731-067F-4250-B278-B8017553340A
Q1820840,Q19305384,2007-06-12,2011-06-07,,,statement/Q1820840-C1519731-067F-4250-B278-B8017553340A
Q1820840,Q19305384,2007-09-25,2011-06-07,,,statement/Q1820840-d2dbfe7a-4978-2dff-b45e-438959cb38e8
Q18226118,Q19305384,2018-02-13,2019-06-11,,,statement/Q18226118-F70288C9-6DCF-45B5-8354-E2542D55B94F
Q1827647,Q19305384,2003-06-10,2005-04-18,,,statement/Q1827647-EE5A74C2-AE8F-4158-971F-4E796198C9D3
Q1845502,Q19305384,2003-06-10,2011-06-07,,,statement/Q1845502-4DDEB406-708B-49B2-80A8-B6108759E293
Q1854854,Q19305384,2011-06-07,,,,statement/Q1854854-24A4D273-5F8F-4EAC-A881-E26BAB762F0A
Q1888770,Q19305384,2003-06-10,2003-09-08,,,statement/Q1888770-FE2B8D14-A171-4808-A4E8-2A677E9396C2
Q1889236,Q19305384,2007-06-12,2015-06-09,,,statement/Q1889236-CEC32486-5D2B-4EA2-B683-1F5197131464
Q1899440,Q19305384,2012-11-06,,,,statement/Q1899440-6D548801-D00F-4A35-9D01-1532F8A72A34
Q1902653,Q19305384,2003-06-10,2007-06-12,,,statement/Q1902653-D4E7879D-AFB6-49C2-AE89-274DE2615DF9
Q1906932,Q19305384,2019-06-11,,,,statement/Q1906932-BEB316E1-8835-46CF-A152-EB63331180FF
Q1916958,Q19305384,2015-06-09,2016-12-01,,,statement/Q1916958-0cfc3dad-4431-d680-5cfc-2c3f56845c3e
Q1917082,Q19305384,2019-06-11,,,,statement/Q1917082-4cece95f-4362-3877-8704-5720113d1679
Q1920291,Q19305384,2013-05-14,,,,statement/Q1920291-3A802265-60F0-429F-B240-063968D5E7EA
Q1925167,Q19305384,2007-06-12,2019-06-11,,,statement/Q1925167-FD7F33C9-B0A0-4E6B-B25D-4EA2A2913C40
Q1931727,Q19305384,1995-06-13,2007-06-12,,,statement/Q1931727-BF82761F-30E3-4360-B491-22B8514B5415
Q1938630,Q19305384,2007-06-12,,,,statement/Q1938630-d070495f-4ba2-8e3b-7291-076fab379dad
Q1948092,Q19305384,2007-06-12,2011-06-07,,,statement/Q1948092-EE4062D6-A6A6-424A-AA77-03FB53DBBA50
Q1949253,Q19305384,2010-06-22,2011-06-07,,,statement/Q1949253-A814062C-9346-4079-9D84-9404B22A4044
Q1955961,Q19305384,2015-06-09,,,,statement/Q1955961-E5B6188E-2468-4AE5-A63C-2ED881A50528
Q1957483,Q19305384,2007-06-12,2013-01-15,,,statement/Q1957483-8f0aca54-4be5-2633-581c-3b7857802191
Q1966582,Q19305384,2007-06-12,2015-11-03,,,statement/Q1966582-4A9D8FEE-E40A-40B0-9DAE-8AAC3B5FACC5
Q19801955,Q19305384,2015-06-09,2017-03-22,,,statement/Q19801955-63dd15a3-451b-7520-17e8-7271e9869413
Q19801955,Q19305384,2015-06-09,2017-03-23,,,statement/Q19801955-63dd15a3-451b-7520-17e8-7271e9869413
Q19801965,Q19305384,1995-06-13,2003-06-10,,,statement/Q19801965-8C668FDE-D8CD-42AA-8AB6-1779170ACB66
Q19801988,Q19305384,2018-10-02,2019-06-11,,,statement/Q19801988-073b3cef-cfc6-42ea-bb87-2464e9b8c251
Q19802019,Q19305384,2015-06-09,2021-03-01,,,statement/Q19802019-3aaefb7c-420f-be29-d96c-e4baab4c0a51
Q19802044,Q19305384,2015-06-09,2019-06-11,,,statement/Q19802044-6EAAB5C7-4CEE-44ED-BDC8-41439769CB74
Q1992436,Q19305384,2013-01-15,2014-07-17,,,statement/Q1992436-E65BFCFF-2E91-4C1E-A734-BE367AA450DA
Q1994511,Q19305384,2019-06-11,,,,statement/Q1994511-cd2d2dec-4da0-d72a-1dd4-72d9ce777672
Q1994667,Q19305384,1999-06-08,2007-06-12,,,statement/Q1994667-B74F9958-3726-4B60-82CC-04EBE8AC2FE8
Q1995855,Q19305384,2011-06-07,2015-06-09,,,statement/Q1995855-8284cd1e-4ad8-9690-3746-a29a53f3253f
Q1995855,Q19305384,2019-06-11,,,,statement/Q1995855-EA879BE0-1713-46E6-9474-486BDCD1FBC0
Q1996478,Q19305384,2007-06-12,2009-09-14,,,statement/Q1996478-5B858059-3466-4327-835E-42457C3B5CD6
Q19971925,Q19305384,2015-06-09,,,,statement/Q19971925-897969C3-8717-4BE9-80C3-6C1823F25730
Q19986193,Q19305384,2015-06-09,2017-03-22,,,statement/Q19986193-6081163B-B958-4237-9EF2-999D02E1B2AB
Q19986193,Q19305384,2015-06-09,2017-03-23,,,statement/Q19986193-6081163B-B958-4237-9EF2-999D02E1B2AB
Q19988346,Q19305384,2015-06-09,2018-10-10,,,statement/Q19988346-5EDB8D1D-2BDE-44FD-BD64-54BF72D3DD2F
Q19988346,Q19305384,2019-03-12,2021-03-31,,,statement/Q19988346-3dfe67a1-45ef-f428-026f-37f41488ceb3
Q20017729,Q19305384,1999-10-05,2003-06-10,,,statement/Q20017729-5ec9e88d-494a-5698-ee36-37068a1d5599
Q20026742,Q19305384,2015-06-09,,,,statement/Q20026742-ef6ca94c-4c88-fc27-39ec-b0c76f71f930
Q2003427,Q19305384,2011-06-07,2014-07-01,,,statement/Q2003427-A36F83AC-13A4-4DA2-B37D-C90E6A838A8F
Q20088078,Q19305384,2015-06-09,,,,statement/Q20088078-06d46cda-8536-45da-8b43-d2ae3b20920c
Q2008906,Q19305384,1991-06-11,2000-04-05,,,statement/Q2008906-4D588A36-C9BA-4134-A903-96FC72E13D71
Q20100030,Q19305384,2015-06-09,2021-03-31,,,statement/Q20100030-23a0557c-4e41-7229-9514-8b296d2a5b2b
Q20113631,Q19305384,2015-06-09,,,,statement/Q20113631-4bda9063-4e8f-c3c1-7f23-6fb1a2d801c7
Q20113636,Q19305384,2015-06-09,2019-06-11,,,statement/Q20113636-3b42d55c-4f85-4b76-d56f-581441689dfd
Q20113658,Q19305384,2015-06-09,,,,statement/Q20113658-2bac2bf9-437a-bf4b-2a05-26e9d6a2510d
Q20113669,Q19305384,2015-06-09,2019-06-11,,,statement/Q20113669-68fc234b-4c91-1bbd-d08a-5eedd1357ce3
Q20113694,Q19305384,2015-06-09,2019-06-11,,,statement/Q20113694-dee0939f-40c5-a3f6-2276-18e4c09c16cd
Q20113700,Q19305384,2015-06-09,2019-02-01,,,statement/Q20113700-d3ef750c-432a-0124-567f-6655c63139e9
Q2016880,Q19305384,2019-06-11,,,,statement/Q2016880-86560b9e-4e94-1bf7-df25-7afc334e0e5b
Q2038480,Q19305384,2003-06-10,2007-06-12,,,statement/Q2038480-63b3dfc8-4f35-3d86-5688-6f5d5fc4dcdb
Q20734837,Q19305384,1999-06-08,2003-06-10,,,statement/Q20734837-BF54EE0D-A3F0-4827-B2B2-1064A69B554E
Q20734927,Q19305384,1991-06-11,2003-06-10,,,statement/Q20734927-BEF7A0A9-C8F2-4A94-8B45-38D325FEEA84
Q2074268,Q19305384,2009-06-16,2019-06-11,,,statement/Q2074268-578EACB2-0873-411F-8AC0-B0EC4DB6B7DD
Q2075610,Q19305384,2015-06-09,2019-06-11,,,statement/Q2075610-194c875f-4c17-942f-28ad-091057607f8c
Q2082585,Q19305384,2000-04-18,2003-06-10,,,statement/Q2082585-1CDC4ED0-4844-4025-BB8D-EDD3D840ECB3
Q2084799,Q19305384,2019-06-11,2022-01-10,,,statement/Q2084799-78d92ef8-4489-e83d-e925-053d78b27254
Q20857342,Q19305384,1995,2003,,,statement/Q20857342-CEDA97FE-F579-4E5F-BEC2-DD1A249CB8D7
Q20857342,Q19305384,1995,2003-06-10,,,statement/Q20857342-CEDA97FE-F579-4E5F-BEC2-DD1A249CB8D7
Q20857342,Q19305384,1995-06-13,2003,,,statement/Q20857342-CEDA97FE-F579-4E5F-BEC2-DD1A249CB8D7
Q20857342,Q19305384,1995-06-13,2003-06-10,,,statement/Q20857342-CEDA97FE-F579-4E5F-BEC2-DD1A249CB8D7
Q20857358,Q19305384,1999-06-08,2003-06-10,,,statement/Q20857358-B79F5FEA-58DF-481D-92F9-F3CEE8411890
Q20857375,Q19305384,1987-06-23,2003-06-10,,,statement/Q20857375-E2FBE4F3-37BD-4F30-BEF0-2D1A0A9217EE
Q2086514,Q19305384,1999-06-08,2011-06-07,,,statement/Q2086514-831EAE94-C059-47CF-95F1-15F58162B716
Q2089254,Q19305384,2003-06-10,2006-11-29,,,statement/Q2089254-31EBB70C-B437-4CC5-A850-147A2A96FB65
Q2094302,Q19305384,2010-11-02,2011-06-07,,,statement/Q2094302-B363AAF0-9465-4518-8FEC-834722704EF2
Q2106896,Q19305384,2019-06-11,,,,statement/Q2106896-0284105a-41c5-70fa-2c19-8263c0499527
Q2111244,Q19305384,2003-06-10,2015-06-09,,,statement/Q2111244-CF620010-A8F2-49B1-B72C-411E7F5F9E6B
Q2120050,Q19305384,2007-06-12,2011-06-07,,,statement/Q2120050-1BD268AA-CA32-48B8-926B-82627BCF65CA
Q2120911,Q19305384,2019-06-11,,,,statement/Q2120911-7f7eabd9-45dc-89b7-4430-3698ec57408a
Q2123284,Q19305384,2011-06-07,2015-06-09,,,statement/Q2123284-A79ECAE2-0EA5-4EF1-B9FA-AB5F9F3432BC
Q2128526,Q19305384,2011-06-07,2021-10-07,,,statement/Q2128526-3C13549E-928F-4D34-AE0F-5F4DFD00A203
Q2133228,Q19305384,1995-06-13,2007-06-12,,,statement/Q2133228-23A8379F-2C22-4AB5-92B7-FF239403B076
Q2140284,Q19305384,1987-06-23,2003-06-10,,,statement/Q2140284-65C2D035-AD86-466C-B6FB-0F447BEB71FA
Q2141189,Q19305384,1995-06-13,2003-06-10,,,statement/Q2141189-97DE24D9-0E3C-4F24-94FD-C7F574B3C930
Q2145209,Q19305384,2011-06-07,2015-06-09,,,statement/Q2145209-231C534F-902A-4487-B57C-1FF47C354FE7
Q21528722,Q19305384,2018-09-25,2019-06-11,,,statement/Q21528722-3a0399fe-4d6a-a2f2-514b-781369acb75e
Q2154593,Q19305384,2007-06-12,2011-06-07,,,statement/Q2154593-F30A8C93-5AF2-4F3E-87A8-A3857F9DFD45
Q2160649,Q19305384,1998-05-19,2003-06-10,,,statement/Q2160649-a7e78c0a-4ea5-6d0e-9766-76e0294dad53
Q2160649,Q19305384,2006-12-12,2007-06-12,,,statement/Q2160649-2a7bf958-4db2-3592-0925-416c7ab2ed39
Q2160649,Q19305384,2011-06-07,2018-06-20,,,statement/Q2160649-59ea8220-4ca9-ebfc-a816-ce8362f0be64
Q2160649,Q19305384,2019-02-05,2019-06-11,,,statement/Q2160649-C3F34251-AE95-4100-9E2C-E5C7268C982E
Q2162310,Q19305384,2003-06-10,2015-06-09,,,statement/Q2162310-EBD45B9D-4ECF-4782-9C7C-9860F4850615
Q2162310,Q19305384,2019-06-11,,,,statement/Q2162310-c8df1db4-424f-09dc-970c-38a932323f26
Q2166576,Q19305384,1999-06-08,2007-06-12,,,statement/Q2166576-BA4FB82D-3D88-4CC7-9DC4-33D56A4F4F48
Q2172630,Q19305384,2007-01-16,2007-06-12,,,statement/Q2172630-81DF2CE7-012E-4E54-9BCC-176453A846ED
Q2179559,Q19305384,2007-06-12,2011-06-07,,,statement/Q2179559-2BCEF2EA-E9A6-4CA1-A1D5-8A33518B0AF7
Q2185504,Q19305384,2007-06-12,2011-06-07,,,statement/Q2185504-A05A2121-3385-47E5-A501-FC259ADF2A0D
Q2196346,Q19305384,2007-06-12,2011-06-07,,,statement/Q2196346-299A3D12-DAFE-4972-836A-448B5F24D95F
Q2200008,Q19305384,1995-06-13,2003-06-10,,,statement/Q2200008-4C45BF7B-781D-4C7A-8EBC-8DA520D0C217
Q2201519,Q19305384,2018-07-04,2018-08-26,,,statement/Q2201519-E2955AC1-8092-4377-8D3E-6474B5F690C2
Q2207303,Q19305384,1995-06-13,2003-06-10,,,statement/Q2207303-87733AE5-CCC9-4B18-89F6-567D6335A4EA
Q2215214,Q19305384,2015-06-09,2019-06-11,,,statement/Q2215214-cf742134-4660-1ba9-17a6-17941a8aacac
Q2219688,Q19305384,2011-06-07,2015-06-09,,,statement/Q2219688-E18351D9-AC0F-48EA-974D-3C60A728A611
Q2227721,Q19305384,1995-06-13,2003-06-10,,,statement/Q2227721-4C70C8A7-203D-461E-9DBD-F32BA95C19F4
Q2227862,Q19305384,2007-06-12,2011-06-07,,,statement/Q2227862-9A4517E2-2322-427C-A501-20ECFC70F441
Q2228497,Q19305384,2011-06-07,2017-09-01,,,statement/Q2228497-5BBD293B-F14E-46C6-BB7B-59A46FB83357
Q2235715,Q19305384,2003-06-10,2007-06-12,,,statement/Q2235715-9931F202-4C50-4BC4-8CF6-DFC565272AED
Q2236130,Q19305384,2011-06-07,2015-06-09,,,statement/Q2236130-9377FE9C-AA28-480C-95AD-71D265DBF6B4
Q2238427,Q19305384,2009-05-19,2011-06-07,,,statement/Q2238427-6F492E83-5823-4044-A280-218D83DF711F
Q2241713,Q19305384,2015-06-09,2019-01-16,,,statement/Q2241713-3B418A64-F178-41FF-ACF0-2B1A45AF6192
Q224863,Q19305384,2011-06-07,2012-09-20,,,statement/Q224863-E4CF76B4-F851-4F33-8D23-3B9EE6088DBD
Q2257207,Q19305384,2003-06-10,2011-06-07,,,statement/Q2257207-8515C190-4692-4F9D-BBC5-918F9F138399
Q2257749,Q19305384,2011-06-07,2019-06-11,,,statement/Q2257749-413AF41A-BF79-48F6-A341-C59E0689578F
Q2262494,Q19305384,1991-06-11,2007-06-12,,,statement/Q2262494-11AE46F7-AEE5-4765-8F77-1D08A9961211
Q2264234,Q19305384,2019-06-11,,,,statement/Q2264234-31ad3f34-4548-6603-11f3-5246601f89f3
Q2269436,Q19305384,2010-10-26,2019-06-11,,,statement/Q2269436-C479552D-E3FD-430F-B740-1BEC195B5EF8
Q2281383,Q19305384,2011-06-07,2015-06-09,,,statement/Q2281383-8c090362-4fcb-f623-3e10-e3ee66061e44
Q2281383,Q19305384,2017-10-31,2019-06-11,,,statement/Q2281383-33DE2683-DF9F-4F95-B863-9728BB272221
Q2291070,Q19305384,2012-10-02,2019-06-11,,,statement/Q2291070-38FE169F-1D75-4DEB-A09E-3CAEF6F78409
Q2293713,Q19305384,2003-11-04,2011-06-07,,,statement/Q2293713-729C7A94-F9FE-4A96-87FB-4FE272EB7323
Q2299377,Q19305384,2004-10-12,2015-06-09,,,statement/Q2299377-83F239E1-B0BA-4027-B54B-0A08C574AC75
Q2303741,Q19305384,2015-06-09,2019-06-11,,,statement/Q2303741-747C98AB-A02F-41C9-AFC7-F4B6A0A67557
Q2304865,Q19305384,1999-06-08,2003-09-22,,,statement/Q2304865-7FC656C3-1000-43D6-A966-A992204FB09E
Q2311677,Q19305384,2019-06-11,,,,statement/Q2311677-c44a7fd3-4ba8-3c37-2302-f3c398dfd560
Q2320629,Q19305384,2011-06-07,2018-09-03,,,statement/Q2320629-4D34DC3F-59B0-4604-8C1C-1FE804624179
Q2328075,Q19305384,1999-06-08,2003-06-10,,,statement/Q2328075-64a17e11-4fad-ead0-1bcb-078b2798a8cf
Q2328075,Q19305384,2003-09-30,2007-06-12,,,statement/Q2328075-E440A00D-614E-44BF-B80E-2503283AE1EE
Q2333972,Q19305384,2019-06-11,2020-11-25,,,statement/Q2333972-54566ecc-4575-a66c-514e-0cf691c2bcf1
Q2341445,Q19305384,1991-06-11,2003-06-10,,,statement/Q2341445-99CF66CF-0F97-4A3F-AB7D-60947C71D679
Q2343224,Q19305384,2019-06-11,,,,statement/Q2343224-04352b93-4893-1105-0254-6d57cc5fe262
Q2348223,Q19305384,2015-06-09,2019-06-11,,,statement/Q2348223-95e866ea-442e-fe8a-00ee-35e19d5e2788
Q2349265,Q19305384,2007-06-12,2019-04-26,,,statement/Q2349265-A6969272-F5BE-467E-8F08-729B944CD01E
Q2349265,Q19305384,2007-06-12,2019-06-11,,,statement/Q2349265-A6969272-F5BE-467E-8F08-729B944CD01E
Q2349265,Q19305384,2019-04-26,2019-06-11,,,statement/Q2349265-ad0b090b-4d01-4728-17ac-4738c640eaee
Q2350164,Q19305384,2003-06-10,2007-06-12,,,statement/Q2350164-FA5275EA-961B-46F6-AC6A-57FDADA44957
Q2352603,Q19305384,2000-11-14,2007-06-12,,,statement/Q2352603-4F4B107C-FAAF-4408-8B5A-C6E2BD824C5A
Q2359123,Q19305384,1999-06-08,2003-06-10,,,statement/Q2359123-3CD93776-819B-48FC-AF31-29C30E122066
Q2360160,Q19305384,2007-06-12,2015-06-09,,,statement/Q2360160-0DA7AFBD-CBC0-4D08-8AEB-6A49F95F35BD
Q2361862,Q19305384,2003-06-10,2007-06-12,,,statement/Q2361862-1EBDF80B-870F-4B6D-B2B9-B98A28F9534C
Q2365655,Q19305384,1999-06-08,2011-06-07,,,statement/Q2365655-2D8127D5-C9B7-4B2F-A69E-75800ADEBABA
Q2376851,Q19305384,2001-06-19,2006-10-30,,,statement/Q2376851-58F4BC6C-E1F4-40E3-96EC-D3EF45F19093
Q2376884,Q19305384,1999-06-08,2003-06-10,,,statement/Q2376884-B13567AB-17CA-49C7-9010-AF0FBA12B5CD
Q2381545,Q19305384,1995-06-13,2003-06-10,,,statement/Q2381545-241AF524-5A09-49B7-9EE4-60FA2921332F
Q2384698,Q19305384,2021-04-13,2022-03-31,,,statement/Q2384698-e66ef5cf-4f6e-868d-5acf-43f3c8e3e534
Q2384698,Q19305384,2022-03-31,,,,statement/Q2384698-7f7232c6-4cf3-d40f-3d98-79b462848248
Q2388005,Q19305384,2003-06-10,,,,statement/Q2388005-9F5D3613-2396-42E4-9207-281DE587D88D
Q2393683,Q19305384,2002-01-22,2007-06-12,,,statement/Q2393683-48458ADC-76DD-4B96-96F2-4CE5013F8EAA
Q2403818,Q19305384,2011-06-07,2015-09-08,,Q2741884,statement/Q2403818-26474736-FF61-49C7-A085-2A2630E01792
Q2403818,Q19305384,2015-12-29,2017-03-22,,,statement/Q2403818-f9a3e826-4f5c-fef8-43ef-0f7169cceff8
Q2405243,Q19305384,1987-06-23,2003-06-10,,,statement/Q2405243-A322CC51-CAE5-4173-93B0-C90FE5735823
Q2408553,Q19305384,2003-06-10,2007-06-12,,,statement/Q2408553-E7A6421B-D976-4E41-A9B2-003736EBCC0A
